"peso","genero","fumador","deportista","edad"
90,1,1,1,0
59,0,1,1,1
80,0,1,0,1
70,0,1,1,0
106,1,1,0,0
99,1,0,0,0
86,1,0,0,1
88,1,0,0,1
65,0,1,1,1
57,0,0,1,1
86,1,0,0,1
73,0,0,0,1
76,0,1,0,1
81,0,0,0,0
70,0,0,0,1
81,0,0,0,0
85,1,1,1,0
85,1,0,0,1
94,1,0,0,1
72,0,0,0,1
84,1,0,1,0
93,1,1,0,1
99,1,0,0,0
95,1,1,0,1
90,0,1,0,0
100,1,0,0,0
97,1,0,0,0
82,1,0,1,0
52,0,1,1,1
92,1,1,0,1
92,1,1,0,1
94,0,1,0,0
79,0,0,0,0
85,0,1,0,0
86,1,1,1,0
98,1,1,0,1
89,1,1,1,0
79,1,1,1,1
83,0,0,0,0
70,0,0,1,0
80,0,0,0,0
79,0,1,0,1
95,1,0,0,0
102,1,1,0,0
80,1,1,1,1
72,0,1,1,0
77,0,1,0,1
66,0,0,1,0
76,0,1,0,1
79,0,0,0,0
74,0,1,1,0
85,1,0,1,0
77,0,1,0,1
72,0,1,1,0
97,1,1,0,1
93,1,1,0,1
104,1,1,0,0
73,0,1,0,1
93,1,1,0,1
81,0,0,0,0
83,1,1,1,1
89,0,1,0,0
108,1,1,0,0
83,0,1,0,0
96,1,1,0,1
92,1,1,1,0
75,0,0,0,1
104,1,1,0,0
101,1,0,0,0
102,1,0,0,0
84,1,0,1,0
86,1,0,0,1
103,1,0,0,0
80,0,1,0,0
100,1,1,0,0
76,0,0,0,1
57,0,1,1,1
66,0,0,1,0
102,1,1,0,0
101,1,1,0,0
83,1,0,1,0
73,0,1,0,1
99,1,0,0,0
82,0,0,0,0
95,1,1,0,1
74,0,0,0,1
82,1,0,1,0
89,1,1,1,0
72,0,0,0,1
91,1,0,0,1
