"x","y"
4.77088046818972,-1.80462241017618
7.37906442396343,-1.94408527519979
6.23525052331388,3.15410626608068
2.28574322722852,0.264153568138328
0.658174762502313,0.41736741941077
3.38813715800643,3.25696418337974
3.03001243621111,3.28263147102699
6.01223111711442,2.16209870550213
7.60463122650981,-2.7156816713663
6.82128000073135,1.62578618582455
0.236801287159324,2.56374539143019
4.89277615956962,-2.94358223555374
5.50982546620071,-0.0108963825848877
6.37272328697145,3.32023611436273
6.09450021572411,2.63983967710817
4.25272125191987,-1.57040105437269
3.87205298617482,0.767907127627843
6.9435779619962,1.77477902965355
3.14709379523993,2.5569199678899
4.80905701033771,-3.20926810879175
1.3351480551064,-3.39318398442543
3.59846916235983,1.80487957675727
3.37713756971061,3.05280049567029
3.63193241506815,1.75443797738927
3.64125252142549,1.65588973095573
7.50727742351592,-2.36142295832589
4.73481920734048,-2.7094064129812
6.58413631655276,3.12114533498692
1.04036914929748,-2.27339890234704
7.7447705231607,-2.36874108293673
0.328406754881144,2.70007055282121
1.0453930106014,-2.07495070543193
7.65235752239823,-3.15562909952082
6.63710972294211,1.98499286384962
1.846908563748,-3.12124984189421
3.97502129524946,-0.266312668056503
7.80030856840312,-2.24474056220072
6.15836721472442,2.98232500169172
0.859065696597099,0.0535410484369445
0.836358522996306,0.364435503879003
3.74586903490126,1.64455352233032
1.75281828641891,-3.09337517776831
3.38372964970767,2.46628218965761
2.97346126846969,2.42511284639829
6.82392800785601,1.67783192091679
4.19289126992226,-0.935474485048521
1.78697031550109,-2.59698730326415
5.72202350012958,1.44691732584452
4.75701753236353,-2.65740982538805
1.96399847976863,-2.16224560708025
6.04872995615005,2.10969641361338
5.35067806020379,-1.13605370376053
2.13060706481338,-1.32037453265752
6.44304862804711,2.605769013321
5.95269954390824,2.54101651199432
4.53063458949327,-2.91447607286901
3.07176185585558,2.83608969380579
6.9670124091208,0.217912488727958
4.00844462588429,-1.1457841573811
1.90363462641835,-1.10346249101014
4.51282340660691,-2.22032527904676
5.0238349866122,-3.28483882659407
2.31871967762709,0.0765846307479547
1.50134298950434,-2.82473002833848
0.3202706836164,2.00919676116662
4.97890534624457,-3.02702648088189
5.81245862320065,1.35896181751438
3.46924545615911,3.03476199405891
3.55610875040293,1.81825322560938
6.67752698436379,1.77002032842197
4.45320027135313,-2.57128746911245
1.76990071125329,-2.17594692081004
3.86569072492421,0.0441987921455854
0.444339612498879,1.62343612176743
3.5885347109288,1.57692675709312
3.56732119433582,2.12268793928116
6.28075384907424,2.97415980893768
4.40327320992947,-2.14487419832935
0.82478523440659,-0.564864641169848
0.28009489364922,2.3905389788915
2.77880771458149,2.08574379250573
2.72553588077426,2.06940058361495
4.54056659713387,-2.96191827456582
4.85186741128564,-2.85100322290631
0.972747834399343,-1.96898644198243
7.98352673836052,-2.04070067129563
6.4464597851038,2.69891339296105
0.841116674244404,-0.0999050742293438
7.70717112533748,-2.27543139962614
7.41827516071498,-2.33122550969422
0.0671875551342964,2.85738393266417
0.533426929265261,1.62346984711346
4.20635250397027,-1.37409113543184
5.4055957980454,-0.307318328130492
6.2196370922029,3.02294611678588
3.80393694899976,0.24635243519296
3.50991680473089,1.96464144641124
6.54208953864872,2.35761933055051
5.11485160700977,-2.50812841207068
7.04899815097451,-0.190636495241666
5.36636436544359,0.667053625965392
4.81180658005178,-3.13839846021232
7.65766511298716,-2.10549868254722
1.01918894052505,-1.16836718748061
4.60915592126548,-3.69453389601105
3.41997268795967,2.61344412738636
6.99583170376718,0.426679987995391
6.16778924502432,2.72772227084121
4.8778957054019,-2.39340423451116
3.38544608093798,2.21250088880394
6.41546118445694,2.81037215171526
3.41200697049499,1.59436004259004
0.234781008213758,3.11091950644024
5.89723881334066,1.48821661584401
7.26140113733709,-0.817353034952629
0.0752533134073019,1.82011966924757
0.776961695402861,-0.100769873040228
7.11069503240287,-0.422058652460748
4.21703776717186,-2.06722134939089
0.417109644040465,2.30499982064397
4.67004919052124,-2.59112681282682
0.613424371927977,0.980949697085589
0.771316956728697,-0.554080569361832
3.38220591284335,2.60905674405989
4.52900970727205,-3.54207240000543
0.772205712273717,0.770013096345498
1.01129775680602,-0.797092459616627
1.29312216863036,-2.47126241317332
7.92130891419947,-3.01722889139112
6.63409247621894,2.88487973878596
1.43435725383461,-3.69942462104924
4.66660451889038,-3.41348101198321
2.42282238230109,1.25723456147518
0.583509314805269,0.747761819895868
4.53657332248986,-2.66754256518882
0.631482085213065,1.06998829026203
3.26217805035412,4.06467690666571
2.15677051618695,-0.532463287896706
5.69069919735193,1.04957037087381
6.41346066258848,3.59368664319483
3.93450133502483,-0.107682894837696
1.43689309991896,-3.30926626482088
2.51151890680194,1.39289346951262
7.13193788006902,-0.429402412098409
2.21953035891056,-1.05134506020823
7.72031059861183,-2.46654327817011
7.04735463112593,-0.296646387965749
5.89589778892696,1.60493400969385
7.09047246910632,-0.706432970850383
0.710157006978989,0.176194842945384
6.01416029594839,3.18882261250396
5.71760278381407,1.54210911891686
5.38851161487401,-0.314359364005041
6.85626100748777,1.30935277325891
2.38345607928932,0.079391509195862
7.48792159743607,-3.07117943472772
6.11420066282153,2.2266374686186
5.3152015581727,-1.64815855829985
3.4813025444746,2.51093152738048
6.43036849983037,3.22480984074793
5.96449231728911,2.20065633293955
1.58361819572747,-2.92850241348578
7.4926557354629,-2.38712530923544
1.16149859502912,-1.75848829253985
7.44183705188334,-1.30881185489194
6.2756093647331,2.66603354945105
1.42418380640447,-3.62777003151807
5.90229504555464,2.2001053827369
3.54747259803116,1.71472465396829
6.94176597893238,0.743066408207372
3.3323401324451,2.62819953972676
6.58678370341659,2.30715336937915
0.69963270612061,0.36192849733002
7.03390917927027,-0.705903536530085
2.58339223638177,0.909354789465587
0.479120479896665,2.19682712595622
6.11334623582661,1.75083612815989
4.13363276980817,-1.47367861468834
0.0331427846103907,2.37874276763922
7.81353088468313,-2.56879491429292
5.30610808730125,-1.01276467302751
2.82516814768314,2.44901594283949
4.2077908013016,-1.55442296847798
7.5238060131669,-3.23581757628744
2.37411162815988,0.123296770542826
6.62798293121159,2.13902927888657
2.96870242990553,2.53116131165686
2.81144153885543,2.7707455338703
7.64670272916555,-2.43707487213962
0.374979581683874,2.74746693186997
7.9886588472873,-3.52175881860158
6.9713683873415,0.76163964861025
3.13904374651611,2.79339470101725
7.46937748417258,-2.15833091701512
2.80992093868554,2.70206731212776
6.4537399802357,2.80635731370866
2.8871009349823,1.49764343876061
5.08553170226514,-2.09915481788275
6.69644769467413,1.51939701920836
1.3845924846828,-2.82240031283053
1.14036194980145,-1.88196249925307
7.95998210646212,-3.8870415072225
6.58994860760868,2.65808988146999
0.674429509788752,0.00152221551146903
7.95659410022199,-3.1256468766127
3.78225436992943,0.714605391970004
4.98051620461047,-2.25855616057905
5.74712382629514,1.34025927890421
3.54108054190874,1.8000302779952
2.58257148228586,0.876256167254821
6.06330166570842,2.93642691756335
4.50144753232598,-2.66066801269493
3.15002846159041,4.01237388688886
7.78580893389881,-2.27560127264593
5.57009681500494,-0.369089186342777
6.6305293161422,3.36913766814427
0.615418307483196,0.980386969292752
3.35102484375238,2.95713344824259
2.27947749011219,-0.08001512679192
3.46443035081029,2.6381503074234
3.07348694838583,2.90197679914804
3.12770399078727,3.57558591422615
4.61835090629756,-3.56594406584457
7.128063775599,0.448107387620818
2.62312456592917,1.63859197236965
3.189453760162,2.34535522414785
2.07483896054327,-1.32134346067937
0.995623018592596,-0.0556797076046587
2.1387083157897,-1.19795427596004
2.93144656345248,2.27401680155175
0.936301803216338,-0.856736559963895
3.39716773666441,2.3609514636655
3.14076638035476,2.00587673978895
4.28590616583824,-2.54829752576022
1.12153534032404,-1.75136180961577
3.68784533627331,0.448110797760575
5.06098536401987,-2.08057638186638
6.82484282180667,1.10805176365064
7.4980069026351,-2.65587265733469
5.8311944976449,1.77548849195144
6.09014146961272,3.48394137844889
7.98831243813038,-2.43561804316939
7.77067748270929,-3.32758215145738
1.80395049788058,-2.5900006734639
4.00426773168147,0.00224683250263313
2.05143081769347,-1.76261738369774
1.59458498470485,-2.43987397319816
5.60662996210158,0.578963599809267
7.15663084387779,-1.18078563058351
0.758533237501979,-0.640945672015213
7.52375929430127,-2.12996180942601
6.01079335436225,2.36643843306582
1.19696870446205,-1.53616418018615
6.50424692779779,2.37005806882496
6.12928978167474,2.78013433130214
7.2869875356555,-0.987942328102833
7.35838287137449,-1.23140758432512
7.63375328853726,-2.14534957704248
7.47940758429468,-2.16390260841364
4.16990284621716,-2.0155360076526
5.99074174277484,2.87241338351424
4.47114493697882,-2.50349382313862
5.8328656964004,1.79914214098222
0.81127917394042,0.222328715333876
2.57578182965517,1.34361743518451
0.490857154130936,2.54158683389911
0.345268061384559,1.93866328779498
6.2048988007009,3.60422512481858
4.15584487840533,-1.79266310743757
5.92048846185207,2.50686903058781
7.65627313405275,-1.99771208282423
0.158224573358893,2.50419942332768
1.70614464581013,-2.8782253672821
2.2654270902276,-0.432876546042322
2.27317192405462,-0.271555371867707
1.77069355361164,-1.99747733566122
3.30697846412659,3.31474274786286
2.68822296522558,1.54087689955789
0.248244013637304,3.20926796536239
0.978523829951882,-1.575214687266
1.97521936893463,-2.22630037916733
6.67677565105259,2.1791180914265
2.36800750903785,-0.926446619404022
0.210006413981318,2.5756827280891
1.46378423832357,-4.16999511035983
1.385154992342,-2.61745039318096
1.55443725176156,-2.52795048468814
3.9771814905107,-1.18052002931087
3.34714361652732,3.01324687919203
5.35344763845205,-0.422212277831476
3.45325508527458,1.8327507256829
1.24474526196718,-1.94506052397498
0.579874102026224,1.67063835733366
4.52942632324994,-2.66564383543743
0.0195746421813965,3.82260925305626
5.70335763320327,2.26296113504366
0.965987887233496,-2.0707438913632
6.61837629787624,1.43987675251255
0.0910564456135035,2.98494143681444
3.85525236278772,0.270968026158829
3.0251634772867,2.26096242987684
4.11856312491,-1.48170440265888
5.91635812073946,1.4926002022187
0.545464180409908,1.60928331352143
3.27924188971519,2.84712689750478
5.33166279830039,-0.837896630408975
6.76785835437477,1.35236089396431
5.39244535751641,-0.359160474281442
7.52065585553646,-2.06946130987721
2.89621033146977,3.99758406575379
3.23569498024881,3.75201302279875
6.20122324116528,2.75212599640312
2.01996017061174,-1.99821470750536
7.29954280145466,-0.454483404564628
5.12903881072998,-1.71360849910053
1.6736171785742,-2.78248967443931
4.61129345186055,-2.74388877580934
3.35028685443103,2.51527373018273
7.15924770012498,-1.35768834065227
7.99989243969321,-3.18094339161236
5.42585478723049,0.485873526002533
2.28100566752255,-1.27184397900785
4.46260190568864,-2.27172465596432
3.8218584023416,0.581020317400794
0.206087043508887,3.07828133904047
5.57144864089787,0.701387228768076
6.76523307710886,2.22747190888631
5.2735477052629,-1.20592804532229
1.12669774517417,-2.12887778299093
6.63066434115171,2.77776555855175
1.72126771323383,-3.3034391357263
7.46589671634138,-2.10001490069342
4.10035925358534,-0.750315423980249
4.34565353766084,-1.85076780814568
0.306107325479388,2.01085256319787
2.1978632491082,-1.56952416204656
6.15349205955863,2.54891860242412
6.85967695340514,1.02265932123262
6.1990409232676,2.80974095987688
5.16480492986739,-1.00578745777021
0.368172142654657,2.19940453994515
5.86942275241017,2.00317446287821
3.21432637237012,2.37374238493108
2.87843611836433,2.04153893951299
1.76608381606638,-3.51900105977198
3.07971775904298,3.52083879375169
7.6538321916014,-2.1979687528918
4.54000896215439,-2.70287201906492
6.08028515800834,1.59738636832777
4.69459993392229,-3.27431914158496
1.10412342101336,-1.35014568667185
6.06497651152313,3.35947184369562
7.86620827950537,-3.45032511356313
7.02286791242659,0.581292457771752
7.41111535392702,-2.46762947650737
7.48819320648909,-2.81998337932148
4.60290683060884,-3.22521079029219
5.66812469251454,1.95400193940973
7.6060343682766,-2.93740112465188
7.38486330956221,-1.92156610218338
2.81426657736301,2.14011538898006
4.94521549530327,-2.12255590259377
5.81691794656217,1.49326684386962
4.15379498526454,-1.70595197534364
2.46421117894351,0.290416775675054
0.890417626127601,-0.586611414687369
7.43990052863955,-2.04105133652948
5.01558831520379,-3.17920772607249
7.96544964239001,-3.87355617330667
0.831086186692119,0.425075224190254
2.73934138938785,1.66594774290848
1.4266822040081,-3.18397707636593
2.10468816012144,-2.59883287648357
6.27376230806112,3.18765448609673
3.76916014589369,0.273952782005172
2.29013518430293,-0.00139484917953814
1.15525191277266,-1.25035321816774
4.55550306662917,-3.61546773463577
4.93690638430417,-1.5986109072106
5.16707563959062,-2.03819121253963
7.03978173620999,-0.134430991554213
6.42670364119112,2.64134730150236
0.0559588689357042,2.78576870303306
6.47902377694845,3.15476306430964
2.81080557592213,2.57899030344792
4.0264184512198,-1.49227096568163
3.6737353708595,1.68944226237221
6.27639023028314,2.52669856572029
4.95532152801752,-1.55726109345569
1.94022019021213,-2.1025184872614
2.78135663084686,2.71206563315933
4.35900667868555,-2.09509525398551
3.70818919874728,2.22732186650804
1.51749233156443,-3.20371990758595
2.81006889417768,2.47308272152585
2.62232797406614,0.675586207616627
5.40401007421315,-0.355726150266791
0.603001642972231,1.19012310292168
3.24886002764106,2.60233894010938
1.73971757665277,-2.74699009157522
3.89678074233234,0.0377047404940606
5.14834039285779,-1.83003151146482
1.33615176565945,-1.97223910255804
1.16785024665296,-2.80294081359974
4.82223274558783,-3.56576025820751
1.96115339361131,-2.12783246005226
2.32463125698268,-0.129102790878964
3.25374191068113,2.89462666744698
4.15669657103717,-1.29510370265686
4.70262293703854,-3.18502024503269
0.470477882772684,1.77162067497344
3.69581958279014,1.22469644881144
3.41348539106548,2.40932751190696
5.89626342430711,2.886325755817
3.20573985949159,1.90143736715382
7.91976528987288,-3.36211633857542
0.850082509219646,-0.531644157245473
3.56018165312707,2.22178778950517
6.40833807364106,3.0255812031178
2.83241912908852,1.84757947660753
0.484687892720103,2.46173603283441
4.77553754858673,-2.31951992609038
5.98112969100475,1.62705148086937
2.62986639328301,0.814544452333923
6.62305246666074,2.12387966989165
1.99523515813053,-2.67708366786559
2.20315674133599,-0.345950843272541
1.51586579345167,-3.27718732199275
1.33526452817023,-3.13369155241102
0.465508922934532,2.88874885254289
6.57510387524962,3.68469730757055
1.40839644521475,-3.36749556789795
7.98718488588929,-2.8412454191387
6.8012692835182,1.48285640199127
2.17024165391922,-1.74216289776121
5.2279610298574,-0.79392999418847
2.91417883709073,3.94799359560833
4.64629545249045,-3.22350504273658
5.02817154675722,-2.7405997846036
3.12849829532206,2.88881502883551
0.056672565639019,2.52073283488459
4.80080042779446,-3.94518692517534
3.73917512223125,1.6969016548242
6.34615053609014,2.88626368457298
4.1203594096005,-0.892479982351357
4.30399349331856,-1.9906474495859
6.53547171317041,3.66812704530726
5.19366413541138,-1.61930601165362
2.44936764240265,0.0127100684806369
0.324039405211806,1.88747505391995
6.26062995381653,3.72772984389446
4.6460984274745,-3.66926567928881
1.6599263176322,-3.06214349321326
6.56759346276522,2.77905430388713
2.51660671643913,0.997089614902807
7.26318126171827,-1.24022007903633
7.21052184514701,-1.16492114530762
0.757469300180674,-0.118312029889557
5.09727843850851,-1.67697062360575
1.1502247620374,-2.02585695541768
7.42570251971483,-1.92799558841299
3.56254046224058,1.70393352691897
1.49413942545652,-1.99511105624696
7.97346476837993,-2.68190554606452
3.67435531131923,1.63396908703628
7.12470026873052,0.428093271401268
6.96150222420692,0.259975865081103
4.28590998239815,-2.15644641873478
0.768950242549181,0.0796146562780244
5.11047488451004,-2.45330896522075
0.522165331989527,2.16247495719117
3.26028505899012,2.72830138855349
5.02349478192627,-2.49284441455141
6.29225038550794,3.74142459480204
3.37709715031087,3.30794364491116
1.59771297872066,-3.59460344491071
3.48588308319449,2.57572070360266
4.21476973965764,-1.66800112540157
5.85243584774435,0.88578574640042
6.08185817301273,2.91759036370803
4.51060579717159,-2.16165220365487
2.04054120369256,-1.93482233226357
1.70409124530852,-2.82406494692573
4.10942644625902,-1.46712929592302
7.76763457246125,-2.85542929895013
4.00883929245174,-0.453252141368089
4.56209990754724,-3.53144270030935
7.70911025069654,-3.29336614366204
5.90829208120704,2.15234813926382
5.53341416455805,0.220010313798024
0.835910864174366,-0.568832865699296
1.0655280482024,-2.27702166414904
1.50842498987913,-2.57193733712716
4.15757170505822,-1.26817114101613
6.26381445489824,2.93754043782903
4.32438806630671,-2.98262721413996
0.834059810265899,0.480450047436117
5.82385141961277,1.54193287514138
7.81656300649047,-3.48969595007461
1.04758220724761,-2.33889342281774
7.40669895894825,-1.89669418140815
6.19807676784694,3.02982916923189
7.99004372395575,-3.39502815333616
0.0463548749685287,2.83915284787801
4.27029071189463,-1.52845530079532
1.78955069556832,-4.0578247489554
6.44469698704779,3.05212443339658
7.9483920391649,-2.63420292350297
5.89513764902949,1.90497260601615
4.20975368097425,-2.06501540706238
4.0832281857729,-0.5874633935235
7.10907462611794,-0.974077273630903
0.123844012618065,2.91262659980478
3.5773113053292,1.6864782093778
2.17833450809121,-1.61870215653894
4.44527696073055,-1.56030010284138
0.183945808559656,3.95182357891532
1.46439372375607,-3.71583701497952
0.186571644619107,3.58454337736555
7.79246118105948,-3.10694710666922
4.61898569390178,-3.25332727312142
6.55373525060713,1.56859912450555
4.15372991934419,-0.642400911078399
2.96567680127919,3.01506671050144
5.32477493211627,-1.09796065753402
0.651937115937471,1.34689765340566
5.88605685345829,2.0425499052028
4.57001668214798,-2.42968312014934
2.47515253908932,0.83789333767359
6.73543388955295,2.50531009627813
5.83530826866627,1.67572621256931
2.66920736990869,1.60320828108821
5.18888396769762,-0.752302682176877
6.77436732687056,2.52730597276502
4.92620073072612,-2.90056251156396
2.35141609609127,-0.00140789193774492
2.57081041485071,1.97798697257914
3.69794436357915,1.49744205639042
1.25386674702168,-2.86611248868202
5.17468289472163,-2.52486693989422
0.145589701831341,2.9541168280151
3.88029401376843,0.253783393503284
1.12085320614278,-2.80823621001157
1.10185888409615,-1.97434011699158
2.90489813499153,2.40759311915058
6.5759640019387,2.00533851080512
7.91998574696481,-3.35181155848688
1.71022228337824,-1.77357297466638
4.49368246644735,-2.4146413730432
0.770576918497682,0.234474021045
7.59952020272613,-2.85611746449763
2.95030735433102,2.73595860354423
4.01691889390349,-1.13094333374201
7.1473266389221,-0.683144101695377
4.61949873901904,-4.1837082701547
6.05051982589066,2.70609391596298
1.73436666093767,-2.69645467124011
4.89881085604429,-2.3024866813062
0.823369160294533,0.454341359259714
1.84906888008118,-2.61685225971126
6.42722508683801,2.97596793167975
7.71314944699407,-2.83508071092898
1.90071670338511,-2.58283893200547
7.15235392376781,0.252481308866282
7.98932247981429,-2.82314165391303
1.39348026178777,-3.44420805809658
1.66001083143055,-2.3338912224194
6.19482764415443,3.7146741801932
6.27921205386519,2.13401608561852
1.12226727232337,-2.8591952668449
6.80849296040833,2.8298858290629
7.08567244373262,-0.557979994818696
2.38463873416185,-0.10087679482464
6.51692752912641,3.21691609710859
1.45073458738625,-3.73225642957864
6.60169245675206,2.12118278159353
0.746757881715894,1.40019548244284
4.58120308816433,-3.29630570749642
3.14830460958183,2.91105687318306
6.88820580206811,1.42440726679749
0.153085624799132,2.40274826347612
1.88397808745503,-2.82143953025889
7.37214911356568,-1.6945834347503
7.50742958672345,-3.3704126207815
1.91349163092673,-2.79528985730221
7.06093089282513,0.455810657365392
5.76264815591276,2.54575674970808
6.10579366609454,3.36256268602257
7.68983126804233,-2.62162068279856
4.1427995916456,-1.56585395985267
0.227105028927326,2.43217040256666
7.33673512004316,-0.98372624336147
2.57842623628676,1.11528500291139
4.9130565430969,-2.82368925347423
6.44758949056268,2.14091824446976
0.585620008409023,0.462203005967674
3.50069587305188,2.40373785808489
0.789393683895469,-0.833131094380788
3.5732151735574,1.69066554811006
6.41552372090518,1.9403885903813
0.161196570843458,2.58004700517692
7.04916840977967,0.694324916916836
0.965293519198895,-0.591846305350105
1.33191800303757,-3.69857316819493
1.72274613194168,-2.76318143969384
7.46587795205414,-2.15417167482855
0.736591804772615,0.703393354690653
4.15342270024121,-1.59736385229385
7.30152849294245,-2.37783117432752
6.35536335408688,2.35481752429275
4.35419445112348,-2.40864226386322
5.19572293572128,-2.27836003502282
0.173603283241391,2.80275744125503
1.09240012429655,-2.05138676509942
7.19267850741744,-1.32615438349428
5.86286295391619,1.65763732564469
2.78716705180705,2.09300386328243
6.69592961668968,2.02613577333032
3.69302923977375,1.56912411607935
0.798552164807916,-0.20103893902263
0.545260298997164,1.30130536182464
0.474493209272623,1.44963614876391
0.604414908215404,0.780501034766018
6.75918958894908,1.97363770206848
5.31717770919204,-1.70778484620163
7.99358998984098,-2.49642610692828
4.54585998505354,-2.69713712544377
5.23182647489011,-1.03513181493663
3.62739739380777,1.17744144991316
3.69444519653916,2.28572240489319
2.0958533976227,-1.00059036352217
6.84002138487995,1.78384104340868
6.8155561722815,1.98606202199222
7.07763005420566,-0.349513185085686
1.06790978088975,-2.28238644245862
5.63720162585378,0.991417550756859
7.50744535960257,-2.26914182700338
3.17657782323658,2.52514534326232
1.6528600230813,-2.54631407866517
7.84923856519163,-2.79369008456317
6.25712560862303,2.59284237488167
2.67000276222825,1.41986253414034
2.16408665850759,-1.03790070301686
7.34106129594147,-1.65971982116973
0.120028315111995,2.76351475825765
1.9937052000314,-1.95252883221273
4.86854649707675,-2.84962360369869
0.800095543265343,0.458198041858416
0.500069621950388,1.96369772166446
1.75788326561451,-2.25708929807402
7.91959501616657,-4.52271433429666
0.687315491959453,0.752382248576368
1.69947781413794,-2.7181629224939
3.14119432866573,3.05083662069675
5.40100098587573,-0.539499857417283
1.74195838160813,-3.1315832032715
5.25413784757257,-1.59917734663119
4.00195585004985,-0.77295822092832
2.12746197916567,-1.04743352177153
0.794802702963352,-0.27123011797428
6.29360730759799,4.00579627992867
4.47296166047454,-2.87367775740897
1.40366978757083,-3.01722200094163
1.27935122326016,-2.68609314583962
6.00766926072538,2.96360168172561
4.25415971502662,-1.8294845974334
1.60358040966094,-2.55278157530726
0.569269010797143,1.39237732558212
6.91500730253756,0.613670913277457
3.76626459509134,0.596291538739165
5.36267519183457,-0.57114059219431
3.84822517819703,0.574414658476093
4.81112799607217,-2.63012055102211
4.14488427899778,-0.267354522065638
6.55193053372204,1.87328543882128
7.65520144626498,-3.59088783990475
7.86666571721435,-3.64267730668255
0.0642574280500412,2.33480958536071
6.30299794487655,3.68563345933912
3.15216825716197,3.22970816189845
4.06594542786479,-0.0856662034146657
5.68127132020891,-0.18455963611348
7.05281991139054,-0.0272327396866347
